product_id;discount_price;valid_until
8617;1.1;2022-09-26T13:13:02+00:00
8623;1.24;2022-11-28T18:25:13+00:00
8638;1.4;2022-05-11T21:11:25+00:00
8647;4.76;2022-04-10T13:38:05+00:00
8648;1.75;2022-06-03T08:19:14+00:00
8659;2.33;2022-04-01T20:14:14+00:00
8660;3.57;2022-04-15T08:32:37+00:00
8663;1.37;2022-08-31T21:27:33+00:00
8669;1.69;2022-11-06T23:56:44+00:00
8672;4.57;2022-08-10T23:41:52+00:00
8675;2.07;2022-05-12T01:09:40+00:00
8687;10.41;2022-06-17T06:32:44+00:00
8689;7.67;2022-04-29T07:43:45+00:00
8691;1.38;2022-11-25T12:33:53+00:00
8695;2.1;2022-06-15T17:54:20+00:00
8706;1.13;2022-04-23T15:56:31+00:00
8707;1.09;2022-07-13T23:45:40+00:00
8708;1.07;2022-05-24T21:52:24+00:00
8710;5.5;2022-11-23T09:02:49+00:00
8715;0.9;2022-11-06T11:05:50+00:00
8716;1.2;2022-10-15T09:03:47+00:00
8725;1.69;2022-08-29T21:04:06+00:00
8728;2.97;2022-06-27T19:38:53+00:00
8739;1.35;2022-07-17T11:25:09+00:00
8744;2.35;2022-11-02T02:19:10+00:00
8746;8.09;2022-05-16T05:14:01+00:00
8751;2.35;2022-06-22T10:40:03+00:00
8756;8.63;2022-04-08T10:23:10+00:00
8757;0.59;2022-09-17T05:30:15+00:00
8761;2.16;2022-11-17T10:33:31+00:00
8764;1.03;2022-05-11T22:44:09+00:00
8765;1.55;2022-09-26T20:57:13+00:00
8766;0.65;2022-05-02T01:58:26+00:00
8767;0.35;2022-08-31T09:29:27+00:00
8770;0.45;2022-09-29T08:20:43+00:00
8774;2.69;2022-07-06T09:33:57+00:00
8775;0.52;2022-11-27T12:05:23+00:00
8776;1.56;2022-06-08T13:01:26+00:00
8778;1.31;2022-10-16T11:03:11+00:00
8780;0.55;2022-08-30T16:06:13+00:00
8781;1.31;2022-11-11T10:07:04+00:00
8784;1.01;2022-04-21T15:43:14+00:00
8787;0.76;2022-11-08T18:06:34+00:00
8788;2.34;2022-10-21T07:14:28+00:00
8789;2.46;2022-08-23T00:54:51+00:00
8795;1.83;2022-04-21T13:45:51+00:00
8798;6.81;2022-07-07T07:38:11+00:00
8809;0.17;2022-11-24T01:30:27+00:00
8810;0.42;2022-07-30T14:40:36+00:00
8815;3.04;2022-04-08T01:22:36+00:00
8816;6.15;2022-04-20T12:03:20+00:00
8822;2.51;2022-06-27T14:20:45+00:00
8825;5.41;2022-10-25T18:35:08+00:00
8830;4.58;2022-07-10T23:12:11+00:00
8832;6.17;2022-08-24T04:22:29+00:00
8834;3.35;2022-09-18T18:41:40+00:00
8837;4.8;2022-07-27T02:18:44+00:00
8838;5.76;2022-11-12T07:36:22+00:00
8843;3.43;2022-07-28T10:34:49+00:00
8855;0.45;2022-05-18T14:55:51+00:00
8859;1.73;2022-11-01T15:56:04+00:00
8866;3.96;2022-07-21T11:10:17+00:00
8875;0.78;2022-07-03T01:44:20+00:00
8880;4.23;2022-10-11T14:59:26+00:00
8885;0.65;2022-09-17T03:31:57+00:00
8886;0.73;2022-05-09T05:23:05+00:00
8902;1.13;2022-08-18T19:38:26+00:00
8903;0.62;2022-11-28T20:38:05+00:00
8905;1.47;2022-06-26T18:53:44+00:00
8916;7.69;2022-09-06T23:20:28+00:00
8919;1.41;2022-08-03T16:43:22+00:00
8927;0.31;2022-09-15T11:10:51+00:00
8931;10.24;2022-06-17T08:15:49+00:00
8936;1.09;2022-09-28T21:38:12+00:00
8937;0.44;2022-10-26T21:10:02+00:00
8938;0.48;2022-10-19T12:56:45+00:00
8942;0.75;2022-05-24T06:05:11+00:00
8946;0.35;2022-07-13T07:55:09+00:00
8948;1.06;2022-10-10T00:05:49+00:00
8951;3.48;2022-10-22T01:22:33+00:00
8958;0.24;2022-11-16T17:47:34+00:00
8959;1.07;2022-05-03T15:39:08+00:00
8963;0.84;2022-09-19T12:58:08+00:00
8972;1.51;2022-06-20T18:17:35+00:00
8980;2.16;2022-06-04T11:07:47+00:00
8985;1.46;2022-04-06T14:57:48+00:00
8986;0.99;2022-09-01T15:16:49+00:00
8988;2.24;2022-05-02T16:58:26+00:00
8989;0.42;2022-07-05T21:56:32+00:00
9002;0.42;2022-09-11T23:38:50+00:00
9003;1.28;2022-08-01T11:42:59+00:00
9005;0.54;2022-07-04T08:40:55+00:00
9006;2.19;2022-09-24T17:20:54+00:00
9007;4.1;2022-05-07T23:56:57+00:00
9011;1.33;2022-07-29T05:55:04+00:00
9036;1.6;2022-08-03T07:30:15+00:00
9044;5.22;2022-05-28T11:26:32+00:00
9045;5.97;2022-04-22T02:54:34+00:00
9054;2.0;2022-09-23T12:05:27+00:00
9055;6.99;2022-09-20T00:07:49+00:00
9058;1.55;2022-05-07T07:05:36+00:00
9059;0.91;2022-06-09T19:26:39+00:00
9060;0.52;2022-10-05T23:34:06+00:00
9063;2.68;2022-05-25T11:28:56+00:00
9073;0.89;2022-07-23T06:48:12+00:00
9080;0.66;2022-04-19T04:19:44+00:00
9083;3.22;2022-06-12T04:23:02+00:00
9090;12.76;2022-04-17T12:57:23+00:00
9092;10.18;2022-11-14T09:59:17+00:00
9098;2.61;2022-04-14T13:56:19+00:00
9099;1.92;2022-11-21T14:52:36+00:00
9100;10.41;2022-08-28T03:02:04+00:00
9101;7.78;2022-08-22T19:01:58+00:00
9117;8.87;2022-09-01T08:00:16+00:00
9122;3.48;2022-06-26T03:58:28+00:00
9127;4.43;2022-08-06T00:18:03+00:00
9137;7.86;2022-04-06T08:26:37+00:00
9138;11.49;2022-05-31T18:31:05+00:00
9144;1.91;2022-11-17T22:07:22+00:00
9172;2.62;2022-10-25T16:34:10+00:00
9180;1.8;2022-05-26T09:04:06+00:00
9190;8.22;2022-11-22T16:36:14+00:00
9201;1.42;2022-05-17T15:55:51+00:00
9208;5.58;2022-06-08T01:16:05+00:00
9214;1.54;2022-09-22T06:46:18+00:00
9215;3.37;2022-08-11T16:53:32+00:00
9241;1.65;2022-04-09T04:45:34+00:00
9243;2.27;2022-09-16T16:49:48+00:00
9247;2.5;2022-07-28T02:45:15+00:00
9256;2.24;2022-05-09T07:05:20+00:00
9262;3.26;2022-09-24T19:42:01+00:00
9265;2.15;2022-06-12T13:03:30+00:00
9267;3.62;2022-10-10T23:55:29+00:00
9269;1.78;2022-04-07T02:25:53+00:00
9278;4.11;2022-07-25T04:25:40+00:00
9282;6.89;2022-07-22T07:05:30+00:00
9284;0.61;2022-11-07T12:50:33+00:00
9288;8.12;2022-08-06T06:32:49+00:00
9290;3.32;2022-04-04T03:08:49+00:00
9293;1.48;2022-05-26T14:55:39+00:00
9300;3.19;2022-09-29T11:27:48+00:00
9313;1.93;2022-11-27T21:49:51+00:00
9316;7.04;2022-11-08T22:01:24+00:00
9322;7.83;2022-04-30T04:52:06+00:00
9324;7.78;2022-04-12T13:49:46+00:00
9330;8.0;2022-04-25T19:45:22+00:00
9332;1.66;2022-07-18T13:13:18+00:00
9333;5.36;2022-11-28T16:55:10+00:00
9334;3.12;2022-10-06T19:31:58+00:00
9336;6.39;2022-10-12T05:57:16+00:00
9347;3.08;2022-09-27T10:53:51+00:00
9351;5.65;2022-05-03T08:14:22+00:00
9360;1.34;2022-09-17T18:38:59+00:00
9376;1.96;2022-04-21T05:56:46+00:00
9377;3.8;2022-08-31T19:51:16+00:00
9378;10.38;2022-08-03T16:05:40+00:00
9381;4.81;2022-05-24T18:06:32+00:00
9388;9.76;2022-10-04T19:23:43+00:00
9402;5.84;2022-07-07T14:49:15+00:00
9411;11.48;2022-07-04T21:19:43+00:00
9413;4.34;2022-09-29T13:22:56+00:00
9422;5.46;2022-10-20T12:56:21+00:00
9428;4.47;2022-10-10T20:55:41+00:00
9429;8.27;2022-09-07T00:15:44+00:00
9436;2.97;2022-11-14T08:27:07+00:00
9437;10.42;2022-07-11T20:30:45+00:00
9446;13.04;2022-06-11T09:34:44+00:00
9447;12.74;2022-09-22T12:51:00+00:00
9448;2.07;2022-04-01T03:05:29+00:00
9450;4.21;2022-09-23T09:09:30+00:00
9452;7.7;2022-10-17T04:00:19+00:00
9455;1.51;2022-10-25T04:40:34+00:00
9464;7.0;2022-04-30T10:24:55+00:00
9465;2.38;2022-07-25T13:56:22+00:00
9466;9.68;2022-05-11T21:36:47+00:00
9471;2.84;2022-10-20T16:26:27+00:00
9479;2.8;2022-08-26T15:51:47+00:00
9483;7.1;2022-07-07T01:59:40+00:00
9486;2.33;2022-08-16T05:07:36+00:00
9489;7.09;2022-10-17T13:00:31+00:00
9491;4.54;2022-07-26T16:08:49+00:00
9496;6.57;2022-07-25T00:00:54+00:00
9504;3.65;2022-06-02T12:39:23+00:00
9508;2.19;2022-06-14T15:17:34+00:00
9522;6.52;2022-05-09T07:41:57+00:00
9539;2.86;2022-05-29T19:39:46+00:00
9543;4.87;2022-07-01T08:01:57+00:00
9567;3.75;2022-08-22T23:52:38+00:00
9571;2.44;2022-11-25T10:52:34+00:00
9576;1.84;2022-05-08T04:10:07+00:00
9577;11.18;2022-11-26T16:30:37+00:00
9578;3.2;2022-05-13T17:15:33+00:00
9590;2.16;2022-09-21T05:47:27+00:00
9591;0.9;2022-06-17T16:31:51+00:00
9592;6.98;2022-09-04T21:31:42+00:00
9593;12.5;2022-04-06T07:40:35+00:00
9598;4.44;2022-04-12T01:15:22+00:00
9599;8.6;2022-06-22T02:05:21+00:00
9601;2.88;2022-04-16T22:55:13+00:00
9605;6.26;2022-05-22T19:12:29+00:00
9608;2.97;2022-05-16T22:27:17+00:00
9617;7.32;2022-07-07T23:41:17+00:00
9620;1.97;2022-04-16T17:12:29+00:00
9627;2.15;2022-09-08T13:07:40+00:00
9633;2.64;2022-08-13T13:29:47+00:00
9636;6.29;2022-07-28T00:00:12+00:00
9648;4.0;2022-07-02T15:42:01+00:00
9658;2.82;2022-09-15T13:39:17+00:00
9661;3.07;2022-04-19T20:28:55+00:00
9669;10.6;2022-11-07T03:01:00+00:00
9676;1.5;2022-12-01T01:05:30+00:00
9677;6.6;2022-08-01T13:46:31+00:00
9678;3.46;2022-11-08T13:17:20+00:00
9684;2.44;2022-07-23T00:27:50+00:00
9686;6.83;2022-10-20T07:16:43+00:00
9690;1.93;2022-10-22T01:17:31+00:00
9702;8.67;2022-08-23T23:22:48+00:00
9703;3.94;2022-08-16T15:28:29+00:00
9705;2.45;2022-04-24T05:47:37+00:00
9707;6.15;2022-06-27T15:57:56+00:00
9709;2.51;2022-06-16T17:11:29+00:00
9710;9.76;2022-05-14T12:39:02+00:00
9711;3.18;2022-07-30T13:13:51+00:00
9712;6.94;2022-04-12T17:22:26+00:00
9713;5.84;2022-06-14T06:47:36+00:00
9714;10.3;2022-10-26T00:37:32+00:00
9716;1.67;2022-07-19T10:17:14+00:00
9718;2.2;2022-05-29T18:47:53+00:00
9723;3.87;2022-10-15T19:08:00+00:00
9725;2.01;2022-11-01T18:38:05+00:00
9726;9.64;2022-11-12T23:53:32+00:00
9730;2.47;2022-09-11T09:16:47+00:00
9733;4.88;2022-07-06T09:28:41+00:00
9754;4.85;2022-10-13T18:52:27+00:00
9755;2.62;2022-06-13T07:41:03+00:00
9758;5.23;2022-10-21T07:42:39+00:00
9762;2.31;2022-11-04T00:40:19+00:00
9766;10.43;2022-06-03T01:11:03+00:00
9776;13.43;2022-04-04T13:11:27+00:00
9787;3.97;2022-11-08T08:17:53+00:00
9790;1.31;2022-07-19T12:38:01+00:00
9792;2.35;2022-05-31T01:01:14+00:00
9796;2.17;2022-07-28T14:04:27+00:00
9799;10.38;2022-07-08T12:40:54+00:00
9801;3.19;2022-05-14T17:31:36+00:00
9808;2.88;2022-07-23T19:23:12+00:00
9818;3.08;2022-06-18T03:47:13+00:00
9819;1.73;2022-08-08T10:28:09+00:00
9821;1.09;2022-05-23T02:41:39+00:00
9825;5.34;2022-04-04T07:34:18+00:00
9826;0.74;2022-04-13T04:18:15+00:00
9831;2.56;2022-10-28T06:02:16+00:00
9832;1.48;2022-07-16T03:44:48+00:00
9835;1.91;2022-08-27T03:19:14+00:00
9840;2.14;2022-05-17T16:42:19+00:00
9843;5.31;2022-10-14T09:35:44+00:00
9849;7.51;2022-07-04T03:46:21+00:00
9853;4.03;2022-04-24T18:19:50+00:00
9866;4.34;2022-11-30T09:17:03+00:00
9869;3.68;2022-07-19T05:27:32+00:00
9879;1.68;2022-11-03T02:44:48+00:00
9884;3.38;2022-09-12T20:18:59+00:00
9887;2.52;2022-06-10T05:26:09+00:00
9891;6.8;2022-08-24T10:37:26+00:00
9894;7.82;2022-06-02T14:27:07+00:00
9897;1.6;2022-06-30T08:06:38+00:00
9899;12.25;2022-04-19T13:19:44+00:00
9907;4.14;2022-11-10T15:46:19+00:00
9914;6.18;2022-07-06T21:51:25+00:00
9922;5.61;2022-06-19T15:33:27+00:00
9924;8.32;2022-05-25T02:55:20+00:00
9944;7.6;2022-07-01T01:18:05+00:00
9946;5.86;2022-07-05T12:24:00+00:00
9947;2.23;2022-07-22T03:40:35+00:00
9951;5.54;2022-05-23T13:18:44+00:00
9956;4.06;2022-09-06T16:13:11+00:00
9957;6.26;2022-04-08T06:03:38+00:00
9965;0.87;2022-09-05T01:27:02+00:00
9966;5.25;2022-09-11T02:11:14+00:00
9968;2.93;2022-06-10T10:39:20+00:00
9970;0.58;2022-11-16T05:24:47+00:00
9973;2.23;2022-07-20T02:14:11+00:00
9980;1.81;2022-06-04T15:53:54+00:00
9992;11.82;2022-11-28T12:09:57+00:00
9993;1.35;2022-10-08T22:43:19+00:00
9994;11.15;2022-09-12T00:22:52+00:00
9998;1.31;2022-04-30T22:40:54+00:00
10004;0.75;2022-04-19T11:25:12+00:00
10005;1.03;2022-08-21T02:05:24+00:00
10014;6.45;2022-09-11T01:26:30+00:00
10023;9.48;2022-04-02T08:05:34+00:00
10025;3.46;2022-11-17T03:07:03+00:00
10033;1.04;2022-07-02T04:02:04+00:00
10037;2.51;2022-11-30T04:12:05+00:00
10040;3.5;2022-10-22T16:59:22+00:00
10045;2.46;2022-07-30T09:43:20+00:00
10053;3.48;2022-10-26T01:35:13+00:00
10054;7.7;2022-09-10T11:54:58+00:00
10056;9.91;2022-06-05T09:26:54+00:00
10058;4.49;2022-08-12T11:41:24+00:00
10062;8.57;2022-04-16T12:39:43+00:00
10068;2.42;2022-07-02T07:22:57+00:00
10071;3.33;2022-09-25T09:23:58+00:00
10074;3.57;2022-06-02T07:03:28+00:00
10078;9.42;2022-07-21T04:00:47+00:00
10082;5.52;2022-10-04T14:18:50+00:00
10091;4.04;2022-04-08T12:03:26+00:00
10092;2.26;2022-06-01T13:48:44+00:00
10094;2.58;2022-09-25T06:53:27+00:00
10103;2.03;2022-09-15T17:54:32+00:00
10117;1.15;2022-10-07T16:12:34+00:00
10119;2.22;2022-04-19T18:28:35+00:00
10121;2.18;2022-08-06T18:36:07+00:00
10122;9.71;2022-06-12T20:43:11+00:00
10124;6.54;2022-09-04T20:10:45+00:00
10130;7.7;2022-07-22T01:38:49+00:00
10135;1.84;2022-11-20T23:06:04+00:00
10137;9.29;2022-10-27T20:54:11+00:00
10148;3.2;2022-08-16T00:33:22+00:00
10151;9.08;2022-08-12T14:17:58+00:00
10165;4.4;2022-07-18T04:20:52+00:00
10168;7.06;2022-10-24T13:25:27+00:00
10171;5.7;2022-09-21T03:06:11+00:00
10173;4.72;2022-06-01T15:17:36+00:00
10180;3.11;2022-09-17T06:14:51+00:00
10181;3.24;2022-05-25T15:30:33+00:00
10189;3.25;2022-07-01T21:13:43+00:00
10190;6.72;2022-05-25T15:48:46+00:00
10193;2.64;2022-05-24T15:47:34+00:00
10198;6.73;2022-06-25T02:49:40+00:00
10199;1.56;2022-07-24T12:38:33+00:00
10200;7.01;2022-05-26T11:25:06+00:00
10207;2.44;2022-04-18T05:50:20+00:00
10208;2.71;2022-11-14T01:49:37+00:00
10213;3.5;2022-05-02T19:26:19+00:00
10214;0.53;2022-06-28T03:19:24+00:00
10219;2.47;2022-07-12T02:21:54+00:00
10221;5.34;2022-11-29T02:54:28+00:00
10228;2.62;2022-06-17T11:20:43+00:00
10230;10.04;2022-07-07T04:10:11+00:00
10231;3.36;2022-04-09T21:27:15+00:00
10241;8.92;2022-07-05T20:01:30+00:00
10242;9.53;2022-08-20T00:28:12+00:00
10246;1.24;2022-09-13T01:06:52+00:00
10247;3.84;2022-04-01T15:19:56+00:00
10249;6.23;2022-11-28T23:18:01+00:00
10256;3.63;2022-06-07T07:31:54+00:00
10265;7.69;2022-08-20T12:11:35+00:00
10279;3.23;2022-09-07T09:29:31+00:00
10283;1.31;2022-11-05T19:15:19+00:00
10286;3.0;2022-08-17T13:39:50+00:00
10297;1.93;2022-11-09T09:55:36+00:00
10298;2.93;2022-10-22T23:47:21+00:00
10300;2.68;2022-04-05T11:38:44+00:00
10304;5.7;2022-04-27T00:56:33+00:00
10311;1.7;2022-09-25T20:52:24+00:00
10315;2.04;2022-09-30T18:44:31+00:00
10320;0.91;2022-07-09T22:23:27+00:00
10327;2.48;2022-11-27T15:57:25+00:00
10328;1.98;2022-05-15T07:55:26+00:00
10332;1.65;2022-05-30T17:12:00+00:00
10333;0.36;2022-06-01T21:09:23+00:00
10335;1.02;2022-09-15T14:11:29+00:00
10350;0.92;2022-04-03T06:15:53+00:00
10352;3.59;2022-06-19T13:59:09+00:00
10359;0.77;2022-09-17T05:57:37+00:00
10360;0.33;2022-05-15T20:57:09+00:00
10367;0.5;2022-04-27T19:32:59+00:00
10377;2.17;2022-04-21T06:33:08+00:00
10378;1.21;2022-06-26T10:20:05+00:00
10382;3.15;2022-05-01T16:12:52+00:00
10384;1.69;2022-11-13T18:29:32+00:00
10386;3.59;2022-06-02T03:25:50+00:00
10387;4.24;2022-11-24T05:20:21+00:00
10394;8.02;2022-06-17T01:45:15+00:00
10395;9.53;2022-09-08T14:21:43+00:00
10399;1.9;2022-10-09T05:14:24+00:00
10401;5.65;2022-06-04T17:10:19+00:00
10403;1.77;2022-09-18T10:14:55+00:00
10409;0.1;2022-09-22T13:32:26+00:00
10413;1.92;2022-09-22T13:47:57+00:00
10417;0.17;2022-11-09T20:45:32+00:00
10419;1.22;2022-09-05T17:09:38+00:00
10425;1.54;2022-11-11T18:40:49+00:00
10429;1.87;2022-10-07T12:14:53+00:00
10432;1.69;2022-08-10T20:18:31+00:00
10435;0.14;2022-06-11T02:28:34+00:00
10438;7.58;2022-06-08T05:11:47+00:00
10439;5.67;2022-11-21T16:34:07+00:00
10444;4.43;2022-04-21T19:15:43+00:00
10451;3.61;2022-06-21T19:55:28+00:00
10465;1.34;2022-04-06T16:10:44+00:00
10474;0.96;2022-10-30T05:18:29+00:00
10475;1.18;2022-11-03T02:11:11+00:00
10476;0.75;2022-07-06T11:16:10+00:00
10483;0.42;2022-08-10T08:30:54+00:00
10485;0.86;2022-06-22T04:13:30+00:00
10489;0.47;2022-04-03T08:52:26+00:00
10497;5.84;2022-04-02T16:02:14+00:00
10498;2.02;2022-09-17T22:35:29+00:00
10504;3.46;2022-04-09T16:26:42+00:00
10510;3.56;2022-09-02T15:33:35+00:00
10512;1.07;2022-05-05T15:08:22+00:00
10515;1.98;2022-04-26T01:52:54+00:00
10524;5.07;2022-08-03T09:04:26+00:00
10527;0.4;2022-08-11T18:24:57+00:00
10537;2.23;2022-04-25T02:53:27+00:00
10539;1.54;2022-05-29T04:38:15+00:00
10544;0.95;2022-05-27T21:30:32+00:00
10547;0.37;2022-04-21T18:51:36+00:00
10558;1.1;2022-07-05T15:45:21+00:00
10563;4.23;2022-09-18T18:47:00+00:00
10565;0.45;2022-08-13T09:36:42+00:00
10570;1.27;2022-04-29T08:35:35+00:00
10571;2.32;2022-05-14T05:15:26+00:00
10572;2.12;2022-05-25T21:38:05+00:00
10579;7.36;2022-05-11T17:38:18+00:00
10588;2.72;2022-05-30T13:03:08+00:00
10593;0.54;2022-06-11T11:48:43+00:00
10596;14.38;2022-06-14T07:34:39+00:00
10600;2.96;2022-09-16T03:42:00+00:00
10609;3.5;2022-04-09T08:03:38+00:00
10610;4.01;2022-04-04T22:38:37+00:00
10612;8.71;2022-08-10T02:47:49+00:00
10626;11.07;2022-05-17T17:59:14+00:00
10636;3.12;2022-11-07T00:47:10+00:00
10638;2.74;2022-04-26T13:47:33+00:00
10640;1.36;2022-07-27T18:25:29+00:00
10641;6.55;2022-05-20T13:07:45+00:00
10647;2.33;2022-04-02T14:57:09+00:00
10649;1.08;2022-10-23T01:08:45+00:00
10653;1.11;2022-05-03T22:11:13+00:00
10658;6.18;2022-11-12T02:23:50+00:00
10662;9.87;2022-04-05T02:11:32+00:00
10663;0.57;2022-11-02T18:05:59+00:00
10664;6.62;2022-04-04T15:24:23+00:00
10665;4.18;2022-05-13T04:47:49+00:00
10668;0.96;2022-07-31T04:56:44+00:00
10669;3.56;2022-07-29T08:34:27+00:00
10671;3.94;2022-09-19T05:06:29+00:00
10673;7.13;2022-11-01T16:16:02+00:00
10683;9.57;2022-06-25T04:28:15+00:00
10684;4.07;2022-07-21T03:16:30+00:00
10694;2.16;2022-08-24T08:47:02+00:00
10701;10.76;2022-10-23T20:16:15+00:00
10706;13.81;2022-05-16T14:55:57+00:00
10713;4.28;2022-04-25T20:38:22+00:00
10714;0.58;2022-09-17T02:57:51+00:00
10718;0.94;2022-08-22T13:10:49+00:00
10722;2.92;2022-07-26T17:28:21+00:00
10723;3.62;2022-10-15T02:46:38+00:00
10724;3.35;2022-06-21T19:53:24+00:00
10731;2.87;2022-06-21T01:46:04+00:00
10734;2.74;2022-08-03T18:58:29+00:00
10739;2.97;2022-07-06T09:39:06+00:00
10746;6.48;2022-07-06T13:06:19+00:00
10748;2.33;2022-11-01T20:20:39+00:00
10753;6.97;2022-07-19T22:21:23+00:00
10754;8.86;2022-11-13T13:14:21+00:00
10756;1.67;2022-11-01T05:01:29+00:00
10758;3.38;2022-07-29T10:25:19+00:00
10762;2.99;2022-05-17T10:23:14+00:00
10764;6.14;2022-06-22T20:46:54+00:00
10770;3.08;2022-05-10T11:38:44+00:00
10771;1.8;2022-04-08T23:56:07+00:00
10773;1.45;2022-06-20T02:23:12+00:00
10777;2.6;2022-11-16T12:20:13+00:00
10781;2.05;2022-08-26T20:19:50+00:00
10785;7.01;2022-10-03T07:31:38+00:00
10787;2.48;2022-06-07T08:34:52+00:00
10795;3.53;2022-06-21T03:03:32+00:00
10799;8.24;2022-11-19T10:13:08+00:00
10802;6.82;2022-11-20T16:22:40+00:00
10815;3.24;2022-05-09T18:31:04+00:00
10820;3.08;2022-05-16T20:37:18+00:00
10821;3.93;2022-07-08T16:50:39+00:00
10823;4.09;2022-09-25T00:13:52+00:00
10825;8.56;2022-05-27T07:56:17+00:00
10826;6.76;2022-07-06T12:47:18+00:00
10831;5.64;2022-09-16T15:13:19+00:00
10853;1.6;2022-09-01T09:26:43+00:00
10861;2.91;2022-04-22T15:38:01+00:00
10865;2.1;2022-11-28T18:44:33+00:00
10870;6.75;2022-09-17T19:38:17+00:00
10871;1.74;2022-10-30T20:28:27+00:00
10875;1.75;2022-07-07T11:04:54+00:00
10878;8.11;2022-05-10T12:43:46+00:00
10888;2.45;2022-11-26T21:27:27+00:00
10891;1.4;2022-11-02T04:21:05+00:00
10906;4.54;2022-08-03T17:27:54+00:00
10911;7.97;2022-10-15T13:14:31+00:00
10915;13.55;2022-07-13T19:33:49+00:00
10916;1.2;2022-05-15T13:42:00+00:00
10918;2.5;2022-09-15T20:39:55+00:00
10921;3.46;2022-05-28T05:49:56+00:00
10926;8.23;2022-07-08T22:10:24+00:00
10934;3.26;2022-04-13T00:39:04+00:00
10936;10.75;2022-11-25T07:42:47+00:00
10942;2.68;2022-10-31T22:35:04+00:00
10943;9.87;2022-07-17T14:34:51+00:00
10945;2.05;2022-08-01T16:17:03+00:00
10949;5.67;2022-06-08T06:32:44+00:00
10958;5.78;2022-05-27T18:47:08+00:00
10959;11.82;2022-07-28T09:11:53+00:00
10964;4.37;2022-06-05T11:19:13+00:00
10974;3.21;2022-09-07T23:26:10+00:00
10975;6.83;2022-08-11T09:24:16+00:00
10979;5.8;2022-11-23T02:32:16+00:00
10981;1.71;2022-04-14T18:56:02+00:00
10986;1.23;2022-08-22T19:53:50+00:00
10992;2.42;2022-08-11T23:03:55+00:00
10993;0.88;2022-08-11T01:17:33+00:00
10997;2.39;2022-06-12T09:08:17+00:00
11003;0.47;2022-08-12T08:27:08+00:00
11004;1.28;2022-08-17T20:02:57+00:00
11005;0.79;2022-10-11T01:18:23+00:00
11006;1.05;2022-04-02T08:00:10+00:00
11007;3.14;2022-10-16T06:22:42+00:00
11022;2.62;2022-04-14T01:36:20+00:00
11032;8.21;2022-09-05T11:55:50+00:00
11033;5.72;2022-09-08T09:41:54+00:00
11035;2.94;2022-04-11T22:45:38+00:00
11037;1.98;2022-11-28T06:02:32+00:00
11038;1.68;2022-05-12T21:55:58+00:00
11041;0.71;2022-07-17T22:43:07+00:00
11043;1.09;2022-08-19T18:07:15+00:00
11044;0.92;2022-08-23T05:28:17+00:00
11050;1.7;2022-05-30T13:44:35+00:00
11057;1.24;2022-09-27T20:35:04+00:00
11068;6.54;2022-06-25T17:36:06+00:00
11072;1.37;2022-04-12T09:26:13+00:00
11075;0.29;2022-08-12T01:16:42+00:00
11079;0.24;2022-09-26T04:59:31+00:00
11081;0.96;2022-09-26T14:48:30+00:00
11082;4.04;2022-07-27T00:52:37+00:00
11095;1.51;2022-06-06T23:07:36+00:00
11098;3.0;2022-09-20T05:07:24+00:00
11103;1.74;2022-07-12T10:53:51+00:00
11104;1.16;2022-08-09T15:41:03+00:00
11119;0.34;2022-04-30T16:35:35+00:00
11121;1.41;2022-11-11T05:25:48+00:00
11132;11.67;2022-06-05T13:06:33+00:00
11135;3.63;2022-07-27T22:57:02+00:00
11137;0.44;2022-11-29T02:13:50+00:00
11143;0.29;2022-05-07T15:00:24+00:00
11152;8.89;2022-04-21T12:28:57+00:00
11156;0.35;2022-06-04T13:09:02+00:00
11161;1.44;2022-07-26T01:04:31+00:00
11179;0.63;2022-07-27T03:45:10+00:00
11191;1.16;2022-10-04T19:04:12+00:00
11195;6.43;2022-11-24T20:57:18+00:00
11203;7.36;2022-11-01T10:49:27+00:00
11206;0.39;2022-10-21T23:12:51+00:00
11207;0.73;2022-05-02T11:06:40+00:00
11211;2.4;2022-07-06T04:58:31+00:00
11214;1.49;2022-11-11T21:03:07+00:00
11218;1.19;2022-07-16T18:33:32+00:00
11219;0.52;2022-05-30T13:33:39+00:00
11221;0.16;2022-08-06T18:18:19+00:00
11230;0.56;2022-08-23T16:38:19+00:00
11231;4.0;2022-05-16T02:53:33+00:00
11233;0.49;2022-04-19T08:20:11+00:00
11234;2.92;2022-05-07T18:31:01+00:00
11236;1.77;2022-10-04T07:35:29+00:00
11240;9.23;2022-05-07T05:06:34+00:00
11248;1.54;2022-11-04T00:26:44+00:00
11253;0.55;2022-05-29T12:03:44+00:00
11254;0.85;2022-11-30T22:09:20+00:00
11265;10.24;2022-07-24T09:00:48+00:00
11268;0.38;2022-04-30T11:15:18+00:00
11273;1.63;2022-11-20T05:15:46+00:00
11279;1.72;2022-10-26T00:08:38+00:00
11283;9.52;2022-09-23T06:09:10+00:00
11286;4.61;2022-09-07T17:54:12+00:00
11289;1.83;2022-10-06T22:08:47+00:00
11295;1.58;2022-06-26T14:04:31+00:00
11297;0.83;2022-09-07T04:47:02+00:00
11302;5.18;2022-11-21T11:17:20+00:00
11311;1.6;2022-11-12T20:07:12+00:00
11315;5.92;2022-09-30T19:47:00+00:00
11316;4.06;2022-11-16T23:34:02+00:00
11333;2.21;2022-08-18T05:38:23+00:00
